District #,Formatted API #,Operator Name,Operator Code,Field Name,Field Code,API #,Lease Name,Well #,Well Status,Pool WellTypes,Section,Township,Range,Base Meridian,Area Code,Area Name,Latitude,Longitude,GISSourceCode,DatumCode,BLMWell,DryHole,Directional,Hydraulically Fractured,SPUD Date,Completion Date,Abandoned Date
4,029-40487,Chevron U.S.A. Inc.,C5640,Ant Hill,18,2940487,nan,62,P,OG,21,29S,29E,MD,0,Any Area,35.395444,-118.866121,hud,83,N,N,N, ,,,
4,029-40331,California Resources Production Corporation,C0885,Ant Hill,18,2940331,nan,63,P,OG,21,29S,29E,MD,0,Any Area,35.393808,-118.866309,gps,83,N,N,N, ,1967-06-24,,
4,029-42822,Lacal Oil Corp. and Lyle A. Garner,05172,Ant Hill,18,2942822,Murano,16-1,P,OG,16,29S,29E,MD,0,Any Area,35.402896,-118.868852,hud,83,N,N,N, ,,,
4,029-49558,California Resources Production Corporation,C0885,Ant Hill,18,2949558,Southern Pacific,A-68-15,P,OG,15,29S,29E,MD,0,Any Area,35.39867,-118.85002,gps,83,N,N,N, ,,,
4,029-68980,Dale Hankins,02037,Ant Hill,18,2968980,Samson-SP,1,P,OG,15,29S,29E,MD,0,Any Area,35.400197,-118.84737,gps,83,N,N,N, ,,,
4,029-88119,California Resources Production Corporation,C0885,Ant Hill,18,2988119,Southern Pacific,C-7,A,"OG, SC",15,29S,29E,MD,0,Any Area,35.399537,-118.858999,gps,83,N,N,N, ,,,
4,030-01839,"Stockdale Oil & Gas, Inc.",S6360,Ant Hill,18,3001839,Siegfus,USC-2,C,OG,22,29S,29E,MD,0,Any Area,35.3980519445,-118.859686156,mip,83,Y,N,N, ,,,
4,030-01866,California Resources Production Corporation,C0885,Ant Hill,18,3001866,Southern Pacific,C-45,A,OG,15,29S,29E,MD,0,Any Area,35.403384,-118.852667,gps,83,N,N,N, ,,,
4,030-01416,"Stockdale Oil & Gas, Inc.",S6360,Ant Hill,18,3001416,nan,UC75,C,OG,21,29S,29E,MD,0,Any Area,35.3970199687,-118.863435296,mip,83,N,N,N, ,,,
4,030-01417,California Resources Production Corporation,C0885,Ant Hill,18,3001417,nan,UC76,I,"OG, SC",21,29S,29E,MD,0,Any Area,35.395895,-118.862717,gps,83,N,N,N, ,,,
4,030-16308,California Resources Production Corporation,C0885,Ant Hill,18,3016308,Siegfus,1H,A,OG,22,29S,29E,MD,0,Any Area,35.393887,-118.860724,gps,83,Y,N,N, ,,,
4,030-20637,California Resources Production Corporation,C0885,Ant Hill,18,3020637,Southern Pacific,2H,A,OG,15,29S,29E,MD,0,Any Area,35.40314,-118.849956,gps,83,N,N,N, ,,,
4,030-22600,California Resources Production Corporation,C0885,Ant Hill,18,3022600,Southern Pacific,WA 3H,A,"OG, SC",15,29S,29E,MD,0,Any Area,35.400691,-118.860569,gps,83,N,N,N, ,,,
4,030-24365,California Resources Production Corporation,C0885,Ant Hill,18,3024365,Southern Pacific,4H,A,OG,15,29S,29E,MD,0,Any Area,35.404585,-118.849883,gps,83,N,N,N, ,,,
4,030-24366,"Stockdale Oil & Gas, Inc.",S6360,Ant Hill,18,3024366,Southern Pacific,5H,C,OG,15,29S,29E,MD,0,Any Area,35.40458479,-118.85046973,mip,83,N,N,N, ,,,
4,030-25015,"Stockdale Oil & Gas, Inc.",S6360,Ant Hill,18,3025015,Southern Pacific,6H,C,OG,15,29S,29E,MD,0,Any Area,35.40361181,-118.84993873,mip,83,N,N,N, ,,,
4,030-25016,"Stockdale Oil & Gas, Inc.",S6360,Ant Hill,18,3025016,Southern Pacific,7H,C,OG,15,29S,29E,MD,0,Any Area,35.40510678,-118.85648092,mip,83,N,N,N, ,,,
4,030-28718,California Resources Production Corporation,C0885,Ant Hill,18,3028718,Southern Pacific,5H,A,OG,15,29S,29E,MD,0,Any Area,35.39916,-118.855422,gps,83,N,N,N, ,,,
4,030-31133,California Resources Production Corporation,C0885,Ant Hill,18,3031133,Southern Pacific,8H,A,OG,15,29S,29E,MD,0,Any Area,35.401712,-118.859796,gps,83,N,N,N, ,,,
4,030-31134,California Resources Production Corporation,C0885,Ant Hill,18,3031134,Southern Pacific,10H,A,OG,15,29S,29E,MD,0,Any Area,35.402747,-118.857201,gps,83,N,N,N, ,,,
4,030-31317,California Resources Production Corporation,C0885,Ant Hill,18,3031317,Southern Pacific,9H,A,OG,15,29S,29E,MD,0,Any Area,35.398443,-118.860112,gps,83,N,N,N, ,,,
4,030-46703,California Resources Production Corporation,C0885,Ant Hill,18,3046703,Southern Pacific,C-37-15,A,OG,15,29S,29E,MD,0,Any Area,35.401489385,-118.855062794,sum,83,N,N,Y, ,2012-03-31,2012-04-19,
4,030-47176,California Resources Production Corporation,C0885,Ant Hill,18,3047176,Siegfus,31X-22,C,OG,22,29S,29E,MD,0,Any Area,35.397495,-118.855887,opr,83,Y,N,N, ,,,
4,030-47239,California Resources Production Corporation,C0885,Ant Hill,18,3047239,Southern Pacific,11H,C,OG,15,29S,29E,MD,0,Any Area,35.401289982,-118.86040483,opr,83,Y,N,N, ,,,
4,029-00522,California Resources Production Corporation,C0885,Ant Hill,18,2900522,nan,81,I,OG,21,29S,29E,MD,0,Any Area,35.39703,-118.862005,gps,83,Y,N,N, ,,,
4,029-00896,California Resources Production Corporation,C0885,Ant Hill,18,2900896,Southern Pacific,4715,P,OG,15,29S,29E,MD,0,Any Area,35.400595,-118.85363,gps,83,Y,N,N, ,,,
4,029-00904,California Resources Production Corporation,C0885,Ant Hill,18,2900904,Siegfus,122,I,OG,22,29S,29E,MD,0,Any Area,35.397059,-118.860001,gps,83,Y,N,N, ,,,
4,029-00905,California Resources Production Corporation,C0885,Ant Hill,18,2900905,Southern Pacific,2715,A,OG,15,29S,29E,MD,0,Any Area,35.400649,-118.858041,gps,83,Y,N,N, ,,,
4,029-00951,California Resources Production Corporation,C0885,Ant Hill,18,2900951,Southern Pacific,36-15,P,WD,15,29S,29E,MD,0,Any Area,35.402356,-118.856171,gps,83,N,N,N, ,,,
4,029-00952,California Resources Production Corporation,C0885,Ant Hill,18,2900952,Southern Pacific,35-15,A,WD,15,29S,29E,MD,0,Any Area,35.40448,-118.856232,gps,83,Y,N,N, ,,,
4,029-00953,California Resources Production Corporation,C0885,Ant Hill,18,2900953,Southern Pacific,3715,P,OG,15,29S,29E,MD,0,Any Area,35.400629,-118.85608,gps,83,Y,N,N, ,,,
4,029-00954,California Resources Production Corporation,C0885,Ant Hill,18,2900954,Southern Pacific,8-15,P,OG,15,29S,29E,MD,0,Any Area,35.398904,-118.860268,gps,83,Y,N,N, ,1944-10-09,,
4,029-00955,California Resources Production Corporation,C0885,Ant Hill,18,2900955,Southern Pacific,715,P,OG,15,29S,29E,MD,0,Any Area,35.400677,-118.860269,gps,83,Y,N,N, ,,,
4,029-00956,California Resources Production Corporation,C0885,Ant Hill,18,2900956,Southern Pacific,38-15,I,"OG, SC",15,29S,29E,MD,0,Any Area,35.398819,-118.856006,gps,83,Y,N,N, ,,,
4,029-00957,California Resources Production Corporation,C0885,Ant Hill,18,2900957,Southern Pacific,6-15,P,OG,15,29S,29E,MD,0,Any Area,35.402494,-118.8605,hud,83,N,N,N, ,,,
4,029-00958,California Resources Production Corporation,C0885,Ant Hill,18,2900958,Southern Pacific,5815,I,OG,15,29S,29E,MD,0,Any Area,35.398753,-118.85138,gps,83,Y,N,N, ,,,
4,029-00959,California Resources Production Corporation,C0885,Ant Hill,18,2900959,Southern Pacific,4815,P,OG,15,29S,29E,MD,0,Any Area,35.398801,-118.853652,gps,83,Y,N,N, ,,,
4,029-00960,California Resources Production Corporation,C0885,Ant Hill,18,2900960,Southern Pacific,2815,P,OG,15,29S,29E,MD,0,Any Area,35.39883,-118.857961,gps,83,Y,N,N, ,,,
4,029-00961,California Resources Production Corporation,C0885,Ant Hill,18,2900961,Southern Pacific,5715,I,OG,15,29S,29E,MD,0,Any Area,35.40029,-118.85181,gps,83,Y,N,N, ,,,
4,029-00962,California Resources Production Corporation,C0885,Ant Hill,18,2900962,Southern Pacific,6715,P,OG,15,29S,29E,MD,0,Any Area,35.400538,-118.849955,gps,83,Y,N,N, ,,,
4,029-00963,California Resources Production Corporation,C0885,Ant Hill,18,2900963,Southern Pacific,6615,I,WS,15,29S,29E,MD,0,Any Area,35.40235,-118.849251,gps,83,Y,N,N, ,,,
4,029-00964,California Resources Production Corporation,C0885,Ant Hill,18,2900964,Southern Pacific,76-15,P,OG,15,29S,29E,MD,0,Any Area,35.402209,-118.84706,gps,83,N,N,N, ,,,
4,029-00965,California Resources Production Corporation,C0885,Ant Hill,18,2900965,Southern Pacific,5615,P,OG,15,29S,29E,MD,0,Any Area,35.402287,-118.851663,gps,83,Y,N,N, ,,,
4,029-00966,California Resources Production Corporation,C0885,Ant Hill,18,2900966,Southern Pacific,55-15,P,OG,15,29S,29E,MD,0,Any Area,35.40435,-118.851653,hud,83,N,N,N, ,,,
4,029-00967,Amerada Hess Corporation,A1700,Ant Hill,18,2900967,Southern Pacific,54-15,P,OG,15,29S,29E,MD,0,Any Area,35.406212,-118.851677,hud,83,N,N,N, ,,,
4,029-00968,California Resources Production Corporation,C0885,Ant Hill,18,2900968,Southern Pacific,4615,P,WD,15,29S,29E,MD,0,Any Area,35.402315,-118.853714,gps,83,Y,N,N, ,,,
4,029-00969,California Resources Production Corporation,C0885,Ant Hill,18,2900969,Southern Pacific,C5615,P,OG,15,29S,29E,MD,0,Any Area,35.401719,-118.850895,gps,83,Y,N,N, ,,,
4,029-00970,California Resources Production Corporation,C0885,Ant Hill,18,2900970,Southern Pacific,C47-15,P,OG,15,29S,29E,MD,0,Any Area,35.399824,-118.852636,hud,83,Y,N,N, ,,,
4,029-00971,California Resources Production Corporation,C0885,Ant Hill,18,2900971,Southern Pacific,C5715,I,OG,15,29S,29E,MD,0,Any Area,35.399641,-118.850842,gps,83,Y,N,N, ,,,
4,029-00972,California Resources Production Corporation,C0885,Ant Hill,18,2900972,Southern Pacific,C4615,P,OG,15,29S,29E,MD,0,Any Area,35.401417,-118.852771,gps,83,Y,N,N, ,,,
4,029-00973,California Resources Production Corporation,C0885,Ant Hill,18,2900973,Southern Pacific,C3715,P,OG,15,29S,29E,MD,0,Any Area,35.399955,-118.85458,gps,83,Y,N,N, ,,,
4,029-00974,California Resources Production Corporation,C0885,Ant Hill,18,2900974,Southern Pacific,C-55-15,P,OG,15,29S,29E,MD,0,Any Area,35.403495,-118.850529,hud,83,N,N,N, ,,,
4,029-00975,California Resources Production Corporation,C0885,Ant Hill,18,2900975,King,52-22,P,OG,22,29S,29E,MD,0,Any Area,35.395391,-118.851394,hud,83,N,N,N, ,,,
4,029-04001,Amerada Hess Corporation,A1700,Ant Hill,18,2904001,King,61-22,P,OG,22,29S,29E,MD,0,Any Area,35.3972,-118.849263,hud,83,N,N,N, ,,,
4,029-04002,California Resources Production Corporation,C0885,Ant Hill,18,2904002,King,5122,P,OG,22,29S,29E,MD,0,Any Area,35.396961,-118.851336,gps,83,N,N,N, ,,,
4,029-04003,California Resources Production Corporation,C0885,Ant Hill,18,2904003,Siegfus,4122,P,OG,22,29S,29E,MD,0,Any Area,35.396959,-118.853582,gps,83,Y,N,N, ,,,
4,029-04004,California Resources Production Corporation,C0885,Ant Hill,18,2904004,Siegfus,2122,I,OG,22,29S,29E,MD,0,Any Area,35.397013,-118.858073,gps,83,Y,N,N, ,,,
4,029-04005,California Resources Production Corporation,C0885,Ant Hill,18,2904005,Siegfus,3222,A,WD,22,29S,29E,MD,0,Any Area,35.395252,-118.855928,gps,83,Y,N,N, ,,,
4,029-04006,California Resources Production Corporation,C0885,Ant Hill,18,2904006,Siegfus,222,I,OG,22,29S,29E,MD,0,Any Area,35.395213,-118.860274,gps,83,Y,N,N, ,,,
4,029-04007,California Resources Production Corporation,C0885,Ant Hill,18,2904007,Siegfus,3122,A,OG,22,29S,29E,MD,0,Any Area,35.396977,-118.855987,gps,83,Y,N,N, ,,,
4,029-04008,California Resources Production Corporation,C0885,Ant Hill,18,2904008,Siegfus,2222,I,OG,22,29S,29E,MD,0,Any Area,35.395257,-118.858037,gps,83,Y,N,N, ,,,
4,029-04009,California Resources Production Corporation,C0885,Ant Hill,18,2904009,Siegfus,4222,I,OG,22,29S,29E,MD,0,Any Area,35.395256,-118.853479,gps,83,Y,N,N, ,,,
4,029-04010,California Resources Production Corporation,C0885,Ant Hill,18,2904010,Siegfus,3-22,P,OG,22,29S,29E,MD,0,Any Area,35.393709,-118.860321,hud,83,Y,N,N, ,,,
4,029-04011,California Resources Production Corporation,C0885,Ant Hill,18,2904011,Siegfus,C3122,P,OG,22,29S,29E,MD,0,Any Area,35.396101,-118.854842,gps,83,Y,N,N, ,,,
4,029-04012,California Resources Production Corporation,C0885,Ant Hill,18,2904012,Siegfus,C122,I,OG,22,29S,29E,MD,0,Any Area,35.396389,-118.859179,gps,83,Y,N,N, ,,,
4,029-04013,C. W. Bloemer,01165,Ant Hill,18,2904013,nan,1,P,OG,22,29S,29E,MD,0,Any Area,35.395428,-118.861639,gps,83,N,N,N, ,,,
4,029-04014,California Resources Production Corporation,C0885,Ant Hill,18,2904014,Parker Fee,87-16,P,OG,16,29S,29E,MD,0,Any Area,35.401024,-118.861851,hud,83,N,N,N, ,,,
4,029-04015,California Resources Production Corporation,C0885,Ant Hill,18,2904015,Parker Fee,88-16,P,"OG, SC",16,29S,29E,MD,0,Any Area,35.398822,-118.862003,gps,83,N,N,N, ,,,
4,029-04016,Chevron U.S.A. Inc.,C5640,Ant Hill,18,2904016,nan,8-4,P,OG,21,29S,29E,MD,0,Any Area,35.393799,-118.866442,hud,83,N,N,N, ,,,
4,029-04017,California Resources Production Corporation,C0885,Ant Hill,18,2904017,nan,72,P,OG,21,29S,29E,MD,0,Any Area,35.395476,-118.863919,gps,83,N,N,N, ,,,
4,029-04018,California Resources Production Corporation,C0885,Ant Hill,18,2904018,nan,82A-21,I,OG,21,29S,29E,MD,0,Any Area,35.395451,-118.861633,gps,83,Y,N,N, ,,,
4,029-04019,California Resources Production Corporation,C0885,Ant Hill,18,2904019,nan,71,P,OG,21,29S,29E,MD,0,Any Area,35.397428,-118.863869,gps,83,N,N,N, ,,,
